game,turns,players,cities,settlements,roads,victorypoints,vpcards,dev_cards
1,131,4,1,1,5,10,3,12
2,204,4,1,1,15,5,0,20
3,278,4,0,2,2,4,2,25
4,141,4,1,2,7,7,1,15
5,217,4,2,0,12,6,0,25
6,168,4,3,0,6,10,2,13
7,123,4,0,5,11,10,1,10
8,138,4,3,1,15,10,0,15
9,127,4,1,4,15,10,1,12
10,373,4,2,0,4,5,1,25
11,280,4,3,1,15,10,0,23
12,74,4,3,0,4,10,0,6
13,209,4,2,0,15,5,1,21
14,363,4,2,0,15,6,0,25
15,118,4,2,0,5,10,2,18
16,117,4,0,2,8,2,0,4
17,168,4,2,0,10,10,1,16
18,212,4,1,2,15,10,3,20
19,258,4,2,0,14,6,0,25
20,109,4,0,2,4,5,1,15
21,302,4,4,0,10,10,1,25
22,177,4,1,1,2,10,4,19
23,193,4,2,1,15,5,0,10
24,143,4,1,1,5,5,2,23
25,300,4,0,5,13,10,2,25
26,104,4,3,1,15,10,0,8
27,90,4,0,2,4,4,2,18
28,145,4,3,0,10,10,1,6
29,330,4,2,0,15,6,0,25
30,119,4,0,4,9,10,1,12
31,290,4,0,2,2,5,3,25
32,244,4,3,0,15,9,1,25
33,217,4,1,1,5,5,2,25
34,220,4,2,0,7,4,0,25
35,101,4,2,0,7,10,1,14
36,234,4,1,3,15,10,2,25
37,104,4,2,0,7,10,1,18
38,146,4,2,0,10,6,0,8
39,109,4,2,2,11,10,1,17
40,177,4,1,4,15,10,1,19
41,277,4,3,1,15,10,0,9
42,125,4,0,2,2,4,0,18
43,134,4,1,1,7,9,2,25
44,100,4,0,2,2,3,1,9
45,136,4,3,1,15,10,0,5
46,278,4,2,0,6,10,3,25
47,147,4,0,5,10,10,2,21
48,261,4,2,1,15,8,1,23
49,184,4,3,0,15,10,1,15
50,174,4,1,4,15,10,1,13
51,131,4,2,0,2,4,0,15
52,172,4,0,2,8,5,1,25
53,195,4,2,0,4,4,0,25
54,197,4,2,1,4,10,2,15
55,95,4,1,1,13,5,0,18
56,258,4,2,0,6,4,0,25
57,153,4,1,2,12,10,1,14
58,230,4,2,0,15,6,0,25
59,206,4,2,0,15,4,0,15
60,330,4,0,2,6,10,3,25
61,202,4,1,5,15,9,0,25
62,124,4,0,5,15,10,2,8
63,213,4,4,1,15,10,0,14
64,164,4,2,0,3,4,0,15
65,275,4,2,0,5,10,3,25
66,85,4,2,1,9,10,0,5
67,322,4,2,0,14,4,0,24
68,79,4,0,2,2,4,2,11
69,141,4,2,0,4,6,2,23
70,141,4,0,3,15,10,2,13
71,96,4,3,1,15,10,0,3
72,283,4,3,0,8,10,1,25
73,150,4,1,4,15,9,1,24
74,110,4,2,0,7,4,0,14
75,240,4,2,0,5,10,3,25
76,209,4,2,0,8,10,3,21
77,178,4,1,1,4,6,1,19
78,92,4,0,4,15,10,1,15
79,203,4,2,0,5,10,3,25
80,158,4,1,3,14,10,2,23
81,123,4,3,0,6,10,1,17
82,192,4,2,0,12,5,1,25
83,305,4,3,1,15,10,0,25
84,172,4,0,4,14,6,0,21
85,310,4,2,1,6,10,2,25
86,181,4,2,0,6,10,3,25
87,167,4,3,0,10,10,1,23
88,220,4,1,4,15,10,1,17
89,132,4,0,4,9,10,1,25
90,118,4,0,4,15,10,1,17
91,96,4,4,0,10,10,1,5
92,208,4,2,0,12,10,3,24
93,186,4,3,2,12,10,1,20
94,215,4,2,1,11,10,2,22
95,202,4,2,0,8,10,3,19
96,206,4,2,2,15,10,1,10
97,168,4,2,1,8,10,0,12
98,232,4,1,4,15,10,1,25
99,132,4,0,3,5,4,1,12
100,122,4,0,4,8,10,1,14
101,345,4,1,1,5,10,4,25
102,154,4,0,3,9,7,2,25
103,103,4,2,0,4,10,3,10
104,216,4,1,3,15,10,2,22
105,483,4,2,0,7,10,3,25
106,165,4,0,3,15,5,0,19
107,258,4,0,2,5,3,1,25
108,158,4,0,4,11,8,2,22
109,113,4,1,4,12,10,1,10
110,146,4,3,1,15,10,2,11
111,142,4,0,5,15,10,1,9
112,123,4,1,1,11,5,0,7
113,137,4,1,3,13,10,2,15
114,211,4,0,2,3,6,2,24
115,187,4,2,0,7,10,3,25
116,325,4,2,0,5,5,1,25
117,233,4,0,5,15,10,2,17
118,189,4,3,1,15,10,0,10
119,263,4,1,1,2,5,2,21
120,332,4,3,0,15,8,0,25
121,258,4,0,3,8,4,1,25
122,150,4,1,2,7,10,1,16
123,183,4,2,0,7,8,2,25
124,188,4,2,0,7,9,1,25
125,190,4,3,1,15,10,0,9
126,132,4,1,1,5,5,0,11
127,206,4,0,3,15,10,2,22
128,393,4,1,1,4,8,3,25
129,325,4,2,0,15,6,2,25
130,91,4,0,2,4,2,0,19
131,193,4,1,4,15,10,1,20
132,160,4,3,1,15,10,0,12
133,150,4,2,0,6,6,0,18
134,111,4,1,5,12,10,0,12
135,112,4,2,0,6,10,1,18
136,146,4,2,0,5,10,3,25
137,105,4,3,1,15,10,0,3
138,179,4,2,0,7,10,1,25
139,457,4,1,2,6,10,3,25
140,140,4,1,4,15,10,1,24
141,222,4,3,0,15,7,1,17
142,146,4,0,2,2,2,0,18
143,224,4,1,2,15,10,1,21
144,114,4,2,0,5,5,1,15
145,192,4,0,2,3,6,2,25
146,204,4,2,1,8,10,2,24
147,218,4,0,2,3,2,0,19
148,168,4,0,5,15,10,2,15
149,193,4,1,2,15,10,1,17
150,256,4,0,5,15,10,2,22
151,229,4,3,1,15,10,0,25
152,144,4,0,4,10,7,1,25
153,232,4,0,2,15,4,0,25
154,154,4,1,4,15,10,1,13
155,137,4,1,3,13,10,2,17
156,241,4,2,1,7,9,2,25
157,159,4,3,1,15,10,0,9
158,94,4,3,0,15,10,1,7
159,124,4,0,2,5,2,0,13
160,327,4,3,0,6,7,1,25
161,193,4,0,3,8,4,1,25
162,163,4,1,2,10,10,1,14
163,162,4,2,0,4,8,2,18
164,164,4,1,2,6,6,0,25
165,219,4,2,0,7,8,2,25
166,136,4,2,1,15,5,0,19
167,179,4,4,1,15,10,0,12
168,117,4,2,0,8,5,1,17
169,79,4,1,1,2,3,0,7
170,122,4,0,5,9,10,1,5
171,61,4,2,0,5,10,3,7
172,229,4,2,0,9,10,1,25
173,170,4,2,0,12,4,0,21
174,221,4,3,0,15,10,1,25
175,147,4,3,1,7,10,0,21
176,178,4,0,2,2,2,0,21
177,199,4,2,0,9,4,0,18
178,240,4,0,2,3,2,0,24
179,252,4,2,0,12,10,3,23
180,234,4,2,0,4,8,4,25
181,103,4,3,1,11,10,0,13
182,202,4,4,0,15,8,0,12
183,268,4,1,1,15,5,0,20
184,362,4,3,0,6,8,2,25
185,141,4,0,2,3,3,1,16
186,128,4,0,2,14,4,0,9
